********LEGEND FOR FIELD NAMES LOCATED AT BOTTOM OF FILE************,,,,,,,,,,,,,,,,,,,,,,,,,,,
Station_Code,isSWMP,m/d/y hh:mm,See Legend,See Legend,See Legend,C,Flag Code See Legend,mS/cm,Flag Code See Legend,psu,Flag Code See Legend,%,Flag Code See Legend,mg/L,Flag Code See Legend,m,Flag Code,m,Flag Code See Legend,m,Flag Code See Legend,m,Flag Code See Legend,Units,Flag Code See Legend,FNU/NTU,Flag Code See Legend
Station_Code,isSWMP,DateTimeStamp,Historical,ProvisionalPlus,F_Record,Temp,F_Temp,SpCond,F_SpCond,Sal,F_Sal,DO_pct,F_DO_pct,DO_mgl,F_DO_mgl,Depth,F_Depth,cDepth,F_cDepth,Level,F_Level,cLevel,F_cLevel,pH,F_pH,Turb,F_Turb
elksmwq,P,1/2/2022 9:30,0,1,,11.8,<0>,47.17,<0>,30.6,<0>,88.1,<0>,7.9,<0>,,<-1>,,,2.38,<0>,2.23,<3>,8,<0>,4,<0>
elksmwq,P,1/2/2022 9:45,0,1,,11.8,<0>,46.75,<0>,30.3,<0>,89,<0>,8,<0>,,<-1>,,,2.37,<0>,2.22,<3>,8,<0>,4,<0>
elksmwq,P,1/2/2022 10:00,0,1,,11.9,<0>,46.75,<0>,30.3,<0>,88.7,<0>,7.9,<0>,,<-1>,,,2.35,<0>,2.2,<3>,8,<0>,3,<0>
elksmwq,P,1/2/2022 10:15,0,1,,11.9,<0>,46.29,<0>,30,<0>,87.6,<0>,7.8,<0>,,<-1>,,,2.31,<0>,2.16,<3>,8,<0>,5,<0>
elksmwq,P,1/2/2022 10:30,0,1,,11.9,<0>,46.39,<0>,30,<0>,85.9,<0>,7.7,<0>,,<-1>,,,2.27,<0>,2.12,<3>,8,<0>,4,<0>
elksmwq,P,1/2/2022 10:45,0,1,,11.9,<0>,46.4,<0>,30,<0>,82.2,<0>,7.4,<0>,,<-1>,,,2.21,<0>,2.06,<3>,7.9,<0>,4,<0>
elksmwq,P,1/2/2022 11:00,0,1,,11.9,<0>,46.47,<0>,30.1,<0>,80,<0>,7.2,<0>,,<-1>,,,2.15,<0>,2.01,<3>,7.9,<0>,3,<0>
elksmwq,P,1/2/2022 11:15,0,1,,11.9,<0>,46.45,<0>,30.1,<0>,83.3,<0>,7.4,<0>,,<-1>,,,2.08,<0>,1.94,<3>,7.9,<0>,4,<0>
elksmwq,P,1/2/2022 11:30,0,1,,11.9,<0>,46.36,<0>,30,<0>,86.2,<0>,7.7,<0>,,<-1>,,,2.01,<0>,1.87,<3>,8,<0>,3,<0>
elksmwq,P,1/2/2022 11:45,0,1,,11.8,<0>,46.98,<0>,30.5,<0>,86.6,<0>,7.7,<0>,,<-1>,,,1.93,<0>,1.8,<3>,8,<0>,3,<0>
elksmwq,P,1/2/2022 12:00,0,1,,11.7,<0>,45.93,<0>,29.7,<0>,88.8,<0>,8,<0>,,<-1>,,,1.85,<0>,1.72,<3>,8,<0>,4,<0>
elksmwq,P,1/2/2022 12:15,0,1,,11.6,<0>,45.76,<0>,29.6,<0>,89,<0>,8,<0>,,<-1>,,,1.77,<0>,1.64,<3>,8,<0>,4,<0>
elksmwq,P,1/2/2022 12:30,0,1,,11.5,<0>,44.83,<0>,28.9,<0>,89.4,<0>,8.1,<0>,,<-1>,,,1.68,<0>,1.55,<3>,8,<0>,4,<0>
elksmwq,P,1/2/2022 12:45,0,1,,11.1,<0>,43.49,<0>,27.9,<0>,88.3,<0>,8.1,<0>,,<-1>,,,1.58,<0>,1.46,<3>,7.9,<0>,4,<0>
elksmwq,P,1/2/2022 13:00,0,1,,11,<0>,43.1,<0>,27.7,<0>,87.2,<0>,8.1,<0>,,<-1>,,,1.48,<0>,1.36,<3>,7.9,<0>,5,<0>
elksmwq,P,1/2/2022 13:15,0,1,,11,<0>,42.74,<0>,27.4,<0>,87.5,<0>,8.1,<0>,,<-1>,,,1.38,<0>,1.26,<3>,7.9,<0>,4,<0>
elksmwq,P,1/2/2022 13:30,0,1,,11,<0>,42.54,<0>,27.3,<0>,87.4,<0>,8.1,<0>,,<-1>,,,1.28,<0>,1.16,<3>,7.9,<0>,5,<0>
elksmwq,P,1/2/2022 13:45,0,1,,11.1,<0>,42.44,<0>,27.2,<0>,89,<0>,8.3,<0>,,<-1>,,,1.17,<0>,1.05,<3>,7.9,<0>,5,<0>
elksmwq,P,1/2/2022 14:00,0,1,,11.1,<0>,42.74,<0>,27.4,<0>,90,<0>,8.3,<0>,,<-1>,,,1.06,<0>,0.94,<3>,7.9,<0>,5,<0>
elksmwq,P,1/2/2022 14:15,0,1,,11.3,<0>,43.23,<0>,27.8,<0>,92.9,<0>,8.5,<0>,,<-1>,,,0.94,<0>,0.83,<3>,8,<0>,5,<0>
elksmwq,P,1/2/2022 14:30,0,1,,11.3,<0>,42.64,<0>,27.3,<0>,95.4,<0>,8.8,<0>,,<-1>,,,0.81,<0>,0.7,<3>,8,<0>,7,<0>
elksmwq,P,1/2/2022 14:45,0,1,,11.3,<0>,42.69,<0>,27.4,<0>,94.4,<0>,8.7,<0>,,<-1>,,,0.67,<0>,0.56,<3>,8,<0>,8,<0>
elksmwq,P,1/2/2022 15:00,0,1,,11.3,<0>,42.52,<0>,27.3,<0>,94.7,<0>,8.7,<0>,,<-1>,,,0.49,<0>,0.38,<3>,8,<0>,9,<0>
elksmwq,P,1/2/2022 15:15,0,1,,11.4,<0>,42.52,<0>,27.3,<0>,98.3,<0>,9,<0>,,<-1>,,,0.29,<0>,0.18,<3>,8,<0>,14,<0>
elksmwq,P,1/2/2022 15:30,0,1,,11.4,<0>,42.6,<0>,27.3,<0>,101.4,<0>,9.3,<0>,,<-1>,,,0.07,<0>,-0.04,<3>,8,<0>,15,<0>
elksmwq,P,1/2/2022 15:45,0,1,,11.5,<0>,42.58,<0>,27.3,<0>,105.2,<0>,9.7,<0>,,<-1>,,,-0.12,<0>,-0.23,<3>,8,<0>,23,<0>
elksmwq,P,1/2/2022 16:00,0,1,,11.5,<0>,42.48,<0>,27.2,<0>,106,<0>,9.7,<0>,,<-1>,,,-0.26,<0>,-0.37,<3>,8,<0>,16,<0>
elksmwq,P,1/2/2022 16:15,0,1,,11.5,<0>,42.29,<0>,27.1,<0>,106.7,<0>,9.8,<0>,,<-1>,,,-0.33,<0>,-0.45,<3>,8,<0>,14,<0>
elksmwq,P,1/2/2022 16:30,0,1,,11.4,<0>,42.04,<0>,26.9,<0>,105.9,<0>,9.8,<0>,,<-1>,,,-0.36,<0>,-0.48,<3>,8,<0>,14,<0>
elksmwq,P,1/2/2022 16:45,0,1,,11.4,<0>,41.72,<0>,26.7,<0>,90.7,<0>,8.4,<0>,,<-1>,,,-0.36,<0>,-0.48,<3>,8,<0>,17,<0>
elksmwq,P,1/2/2022 17:00,0,1,,11.4,<0>,41.44,<0>,26.5,<0>,95.2,<0>,8.8,<0>,,<-1>,,,-0.33,<0>,-0.44,<3>,8,<0>,14,<0>
elksmwq,P,1/2/2022 17:15,0,1,,11.4,<0>,41.47,<0>,26.5,<0>,98.4,<0>,9.1,<0>,,<-1>,,,-0.29,<0>,-0.4,<3>,8,<0>,13,<0>
elksmwq,P,1/2/2022 17:30,0,1,,11.4,<0>,41.46,<0>,26.5,<0>,102.2,<0>,9.5,<0>,,<-1>,,,-0.27,<0>,-0.38,<3>,8,<0>,11,<0>
elksmwq,P,1/2/2022 17:45,0,1,,11.4,<0>,41.5,<0>,26.5,<0>,100.2,<0>,9.3,<0>,,<-1>,,,-0.22,<0>,-0.33,<3>,8,<0>,16,<0>
elksmwq,P,1/2/2022 18:00,0,1,,11.3,<0>,42.19,<0>,27,<0>,103.5,<0>,9.6,<0>,,<-1>,,,-0.16,<0>,-0.27,<3>,8,<0>,12,<0>
elksmwq,P,1/2/2022 18:15,0,1,,11.3,<0>,42.38,<0>,27.2,<0>,101.9,<0>,9.4,<0>,,<-1>,,,-0.09,<0>,-0.2,<3>,8,<0>,12,<0>
elksmwq,P,1/2/2022 18:30,0,1,,11.3,<0>,42.42,<0>,27.2,<0>,102.5,<0>,9.5,<0>,,<-1>,,,-0.01,<0>,-0.12,<3>,8,<0>,11,<0>
elksmwq,P,1/2/2022 18:45,0,1,,11.4,<0>,42.6,<0>,27.3,<0>,100.8,<0>,9.3,<0>,,<-1>,,,0.08,<0>,-0.03,<3>,8,<0>,11,<0>
elksmwq,P,1/2/2022 19:00,0,1,,11.3,<0>,42.68,<0>,27.4,<0>,100.5,<0>,9.3,<0>,,<-1>,,,0.17,<0>,0.06,<3>,8,<0>,9,<0>
elksmwq,P,1/2/2022 19:15,0,1,,11.5,<0>,42.48,<0>,27.2,<0>,97.9,<0>,9,<0>,,<-1>,,,0.27,<0>,0.16,<3>,8,<0>,7,<0>
elksmwq,P,1/2/2022 19:30,0,1,,11.6,<0>,42.34,<0>,27.1,<0>,97.5,<0>,8.9,<0>,,<-1>,,,0.36,<0>,0.25,<3>,8,<0>,7,<0>
elksmwq,P,1/2/2022 19:45,0,1,,11.6,<0>,41.85,<0>,26.8,<0>,96.7,<0>,8.9,<0>,,<-1>,,,0.45,<0>,0.34,<3>,8,<0>,9,<0>
elksmwq,P,1/2/2022 20:00,0,1,,11.6,<0>,41.9,<0>,26.8,<0>,95.7,<0>,8.8,<0>,,<-1>,,,0.53,<0>,0.42,<3>,8,<0>,9,<0>
elksmwq,P,1/2/2022 20:15,0,1,,11.6,<0>,42.01,<0>,26.9,<0>,94.9,<0>,8.7,<0>,,<-1>,,,0.62,<0>,0.51,<3>,8,<0>,9,<0>
elksmwq,P,1/2/2022 20:30,0,1,,11.6,<0>,41.8,<0>,26.8,<0>,94.3,<0>,8.7,<0>,,<-1>,,,0.7,<0>,0.59,<3>,8,<0>,9,<0>
elksmwq,P,1/2/2022 20:45,0,1,,11.6,<0>,41.5,<0>,26.6,<0>,93.7,<0>,8.6,<0>,,<-1>,,,0.79,<0>,0.68,<3>,8,<0>,9,<0>
elksmwq,P,1/2/2022 21:00,0,1,,11.6,<0>,41.5,<0>,26.6,<0>,93.3,<0>,8.6,<0>,,<-1>,,,0.86,<0>,0.75,<3>,7.9,<0>,9,<0>
elksmwq,P,1/2/2022 21:15,0,1,,11.6,<0>,41.51,<0>,26.6,<0>,93,<0>,8.6,<0>,,<-1>,,,0.93,<0>,0.82,<3>,7.9,<0>,8,<0>
elksmwq,P,1/2/2022 21:30,0,1,,11.6,<0>,41.77,<0>,26.7,<0>,92.5,<0>,8.5,<0>,,<-1>,,,1,<0>,0.89,<3>,7.9,<0>,8,<0>
elksmwq,P,1/2/2022 21:45,0,1,,11.7,<0>,41.87,<0>,26.8,<0>,91.4,<0>,8.4,<0>,,<-1>,,,1.07,<0>,0.96,<3>,7.9,<0>,9,<0>
elksmwq,P,1/2/2022 22:00,0,1,,11.7,<0>,42.13,<0>,27,<0>,91,<0>,8.3,<0>,,<-1>,,,1.13,<0>,1.02,<3>,7.9,<0>,9,<0>
elksmwq,P,1/2/2022 22:15,0,1,,11.7,<0>,42.37,<0>,27.2,<0>,90.4,<0>,8.3,<0>,,<-1>,,,1.19,<0>,1.08,<3>,7.9,<0>,9,<0>
elksmwq,P,1/2/2022 22:30,0,1,,11.6,<0>,42.48,<0>,27.2,<0>,90.1,<0>,8.3,<0>,,<-1>,,,1.24,<0>,1.13,<3>,7.9,<0>,9,<0>
elksmwq,P,1/2/2022 22:45,0,1,,11.7,<0>,42.91,<0>,27.6,<0>,89.4,<0>,8.2,<0>,,<-1>,,,1.29,<0>,1.18,<3>,7.9,<0>,10,<0>
elksmwq,P,1/2/2022 23:00,0,1,,11.8,<0>,43.68,<0>,28.1,<0>,89.5,<0>,8.1,<0>,,<-1>,,,1.34,<0>,1.23,<3>,7.9,<0>,10,<0>
elksmwq,P,1/2/2022 23:15,0,1,,11.8,<0>,43.45,<0>,27.9,<0>,89.7,<0>,8.1,<0>,,<-1>,,,1.37,<0>,1.26,<3>,7.9,<0>,10,<0>
elksmwq,P,1/2/2022 23:30,0,1,,11.9,<0>,44.63,<0>,28.8,<0>,89.2,<0>,8,<0>,,<-1>,,,1.4,<0>,1.29,<3>,7.9,<0>,9,<0>
elksmwq,P,1/2/2022 23:45,0,1,,11.9,<0>,44.83,<0>,28.9,<0>,88.7,<0>,8,<0>,,<-1>,,,1.41,<0>,1.29,<3>,7.9,<0>,8,<0>
elksmwq,P,1/3/2022 0:00,0,1,,11.9,<0>,44.92,<0>,29,<0>,83.3,<0>,7.5,<0>,,<-1>,,,1.4,<0>,1.28,<3>,7.9,<0>,10,<0>
elksmwq,P,1/3/2022 0:15,0,1,,11.9,<0>,44.77,<0>,28.9,<0>,83.3,<0>,7.5,<0>,,<-1>,,,1.39,<0>,1.27,<3>,7.9,<0>,7,<0>
elksmwq,P,1/3/2022 0:30,0,1,,11.9,<0>,44.83,<0>,28.9,<0>,70.1,<0>,6.3,<0>,,<-1>,,,1.37,<0>,1.25,<3>,7.8,<0>,7,<0>
elksmwq,P,1/3/2022 0:45,0,1,,11.9,<0>,44.96,<0>,29,<0>,70.3,<0>,6.3,<0>,,<-1>,,,1.34,<0>,1.22,<3>,7.8,<0>,11,<0>
elksmwq,P,1/3/2022 1:00,0,1,,11.9,<0>,44.33,<0>,28.6,<0>,66.4,<0>,6,<0>,,<-1>,,,1.31,<0>,1.19,<3>,7.8,<0>,9,<0>
elksmwq,P,1/3/2022 1:15,0,1,,11.9,<0>,44.69,<0>,28.8,<0>,79.1,<0>,7.1,<0>,,<-1>,,,1.27,<0>,1.15,<3>,7.9,<0>,6,<0>
elksmwq,P,1/3/2022 1:30,0,1,,11.9,<0>,44.77,<0>,28.9,<0>,78.1,<0>,7,<0>,,<-1>,,,1.24,<0>,1.12,<3>,7.9,<0>,6,<0>
elksmwq,P,1/3/2022 1:45,0,1,,11.9,<0>,44.7,<0>,28.8,<0>,72.2,<0>,6.5,<0>,,<-1>,,,1.2,<0>,1.09,<3>,7.8,<0>,6,<0>
elksmwq,P,1/3/2022 2:00,0,1,,11.5,<0>,43.69,<0>,28.1,<0>,81.2,<0>,7.4,<0>,,<-1>,,,1.17,<0>,1.06,<3>,7.9,<0>,8,<0>
elksmwq,P,1/3/2022 2:15,0,1,,11.5,<0>,43.6,<0>,28,<0>,79.1,<0>,7.2,<0>,,<-1>,,,1.14,<0>,1.03,<3>,7.9,<0>,6,<0>
elksmwq,P,1/3/2022 2:30,0,1,,11.2,<0>,43.13,<0>,27.7,<0>,84.1,<0>,7.7,<0>,,<-1>,,,1.1,<0>,0.99,<3>,7.9,<0>,5,<0>
elksmwq,P,1/3/2022 2:45,0,1,,11.2,<0>,43.08,<0>,27.6,<0>,81.6,<0>,7.5,<0>,,<-1>,,,1.08,<0>,0.97,<3>,7.9,<0>,5,<0>
elksmwq,P,1/3/2022 3:00,0,1,,11.2,<0>,43.04,<0>,27.6,<0>,80.8,<0>,7.5,<0>,,<-1>,,,1.06,<0>,0.95,<3>,7.9,<0>,5,<0>
elksmwq,P,1/3/2022 3:15,0,1,,11.1,<0>,42.92,<0>,27.5,<0>,76.8,<0>,7.1,<0>,,<-1>,,,1.04,<0>,0.93,<3>,7.9,<0>,5,<0>
elksmwq,P,1/3/2022 3:30,0,1,,11.1,<0>,42.91,<0>,27.5,<0>,76.8,<0>,7.1,<0>,,<-1>,,,1.03,<0>,0.92,<3>,7.9,<0>,6,<0>
elksmwq,P,1/3/2022 3:45,0,1,,11.4,<0>,43.5,<0>,28,<0>,78.6,<0>,7.2,<0>,,<-1>,,,1.03,<0>,0.92,<3>,7.9,<0>,6,<0>
elksmwq,P,1/3/2022 4:00,0,1,,11.6,<0>,43.99,<0>,28.3,<0>,81.2,<0>,7.4,<0>,,<-1>,,,1.04,<0>,0.93,<3>,7.9,<0>,5,<0>
elksmwq,P,1/3/2022 4:15,0,1,,11.5,<0>,43.74,<0>,28.1,<0>,84.3,<0>,7.7,<0>,,<-1>,,,1.06,<0>,0.95,<3>,7.9,<0>,6,<0>
elksmwq,P,1/3/2022 4:30,0,1,,11.3,<0>,43.45,<0>,27.9,<0>,80,<0>,7.3,<0>,,<-1>,,,1.09,<0>,0.98,<3>,7.9,<0>,5,<0>
elksmwq,P,1/3/2022 4:45,0,1,,11.4,<0>,43.79,<0>,28.2,<0>,83.3,<0>,7.6,<0>,,<-1>,,,1.11,<0>,1,<3>,7.9,<0>,7,<0>
elksmwq,P,1/3/2022 5:00,0,1,,11.2,<0>,43.57,<0>,28,<0>,83.8,<0>,7.7,<0>,,<-1>,,,1.14,<0>,1.03,<3>,7.9,<0>,5,<0>
elksmwq,P,1/3/2022 5:15,0,1,,11.2,<0>,43.57,<0>,28,<0>,82.8,<0>,7.6,<0>,,<-1>,,,1.17,<0>,1.06,<3>,7.9,<0>,6,<0>
elksmwq,P,1/3/2022 5:30,0,1,,11.2,<0>,43.54,<0>,28,<0>,83.8,<0>,7.7,<0>,,<-1>,,,1.21,<0>,1.1,<3>,7.9,<0>,6,<0>
elksmwq,P,1/3/2022 5:45,0,1,,11.2,<0>,43.55,<0>,28,<0>,84,<0>,7.7,<0>,,<-1>,,,1.26,<0>,1.15,<3>,7.9,<0>,6,<0>
elksmwq,P,1/3/2022 6:00,0,1,,11.2,<0>,43.76,<0>,28.1,<0>,85.1,<0>,7.8,<0>,,<-1>,,,1.31,<0>,1.2,<3>,7.9,<0>,6,<0>
elksmwq,P,1/3/2022 6:15,0,1,,11.3,<0>,43.98,<0>,28.3,<0>,85.3,<0>,7.8,<0>,,<-1>,,,1.36,<0>,1.25,<3>,7.9,<0>,6,<0>
elksmwq,P,1/3/2022 6:30,0,1,,11.4,<0>,44.14,<0>,28.4,<0>,85.8,<0>,7.8,<0>,,<-1>,,,1.42,<0>,1.31,<3>,7.9,<0>,6,<0>
elksmwq,P,1/3/2022 6:45,0,1,,11.5,<0>,44.36,<0>,28.6,<0>,86.1,<0>,7.8,<0>,,<-1>,,,1.48,<0>,1.37,<3>,7.9,<0>,6,<0>
elksmwq,P,1/3/2022 7:00,0,1,,11.6,<0>,44.9,<0>,29,<0>,86.2,<0>,7.8,<0>,,<-1>,,,1.54,<0>,1.43,<3>,7.9,<0>,6,<0>
elksmwq,P,1/3/2022 7:15,0,1,,11.7,<0>,45.26,<0>,29.2,<0>,86,<0>,7.8,<0>,,<-1>,,,1.61,<0>,1.5,<3>,7.9,<0>,6,<0>
elksmwq,P,1/3/2022 7:30,0,1,,11.6,<0>,45.38,<0>,29.3,<0>,85.6,<0>,7.7,<0>,,<-1>,,,1.67,<0>,1.56,<3>,7.9,<0>,6,<0>
elksmwq,P,1/3/2022 7:45,0,1,,11.7,<0>,45.57,<0>,29.4,<0>,85.5,<0>,7.7,<0>,,<-1>,,,1.74,<0>,1.63,<3>,7.9,<0>,6,<0>
elksmwq,P,1/3/2022 8:00,0,1,,11.7,<0>,45.74,<0>,29.6,<0>,85.6,<0>,7.7,<0>,,<-1>,,,1.81,<0>,1.7,<3>,7.9,<0>,6,<0>
elksmwq,P,1/3/2022 8:15,0,1,,11.7,<0>,45.94,<0>,29.7,<0>,85.1,<0>,7.7,<0>,,<-1>,,,1.89,<0>,1.78,<3>,7.9,<0>,6,<0>
elksmwq,P,1/3/2022 8:30,0,1,,11.7,<0>,46.16,<0>,29.9,<0>,84.5,<0>,7.6,<0>,,<-1>,,,1.96,<0>,1.85,<3>,7.9,<0>,6,<0>
elksmwq,P,1/3/2022 8:45,0,1,,11.7,<0>,46.37,<0>,30,<0>,84.1,<0>,7.6,<0>,,<-1>,,,2.04,<0>,1.93,<3>,7.9,<0>,6,<0>
elksmwq,P,1/3/2022 9:00,0,1,,11.7,<0>,46.55,<0>,30.1,<0>,85.2,<0>,7.7,<0>,,<-1>,,,2.11,<0>,1.99,<3>,7.9,<0>,5,<0>
elksmwq,P,1/3/2022 9:15,0,1,,11.7,<0>,46.67,<0>,30.2,<0>,85.7,<0>,7.7,<0>,,<-1>,,,2.18,<0>,2.06,<3>,7.9,<0>,5,<0>
elksmwq,P,1/3/2022 9:30,0,1,,11.7,<0>,46.76,<0>,30.3,<0>,86.1,<0>,7.7,<0>,,<-1>,,,2.24,<0>,2.12,<3>,7.9,<0>,5,<0>
elksmwq,P,1/3/2022 9:45,0,1,,11.8,<0>,46.98,<0>,30.5,<0>,87.2,<0>,7.8,<0>,,<-1>,,,2.3,<0>,2.17,<3>,8,<0>,4,<0>
elksmwq,P,1/3/2022 10:00,0,1,,11.8,<0>,47.15,<0>,30.6,<0>,87.8,<0>,7.8,<0>,,<-1>,,,2.35,<0>,2.22,<3>,8,<0>,4,<0>
elksmwq,P,1/3/2022 10:15,0,1,,11.8,<0>,47.22,<0>,30.6,<0>,88.3,<0>,7.9,<0>,,<-1>,,,2.37,<0>,2.24,<3>,8,<0>,3,<0>
elksmwq,P,1/3/2022 10:30,0,1,,11.8,<0>,47.25,<0>,30.7,<0>,88.4,<0>,7.9,<0>,,<-1>,,,2.36,<0>,2.23,<3>,8,<0>,3,<0>
elksmwq,P,1/3/2022 10:45,0,1,,11.9,<0>,47.26,<0>,30.7,<0>,87.4,<0>,7.8,<0>,,<-1>,,,2.35,<0>,2.22,<3>,8,<0>,15,<0>
elksmwq,P,1/3/2022 11:00,0,1,,11.9,<0>,47.32,<0>,30.7,<0>,86.8,<0>,7.7,<0>,,<-1>,,,2.31,<0>,2.18,<3>,8,<0>,3,<0>
elksmwq,P,1/3/2022 11:15,0,1,,11.9,<0>,47.33,<0>,30.7,<0>,84.5,<0>,7.5,<0>,,<-1>,,,2.26,<0>,2.13,<3>,7.9,<0>,5,<0>
elksmwq,P,1/3/2022 11:30,0,1,,11.9,<0>,47.37,<0>,30.8,<0>,80.6,<0>,7.2,<0>,,<-1>,,,2.2,<0>,2.07,<3>,7.9,<0>,3,<0>
elksmwq,P,1/3/2022 11:45,0,1,,11.9,<0>,47.43,<0>,30.8,<0>,80.7,<0>,7.2,<0>,,<-1>,,,2.14,<0>,2.01,<3>,7.9,<0>,4,<0>
elksmwq,P,1/3/2022 12:00,0,1,,11.9,<0>,47.46,<0>,30.8,<0>,83,<0>,7.4,<0>,,<-1>,,,2.08,<0>,1.96,<3>,7.9,<0>,4,<0>
elksmwq,P,1/3/2022 12:15,0,1,,11.9,<0>,47.37,<0>,30.8,<0>,84.3,<0>,7.5,<0>,,<-1>,,,2.01,<0>,1.89,<3>,7.9,<0>,3,<0>
elksmwq,P,1/3/2022 12:30,0,1,,11.9,<0>,47.15,<0>,30.6,<0>,85.4,<0>,7.6,<0>,,<-1>,,,1.94,<0>,1.82,<3>,7.9,<0>,3,<0>
elksmwq,P,1/3/2022 12:45,0,1,,11.8,<0>,46.7,<0>,30.3,<0>,86,<0>,7.7,<0>,,<-1>,,,1.86,<0>,1.74,<3>,7.9,<0>,3,<0>
elksmwq,P,1/3/2022 13:00,0,1,,11.8,<0>,46.43,<0>,30.1,<0>,86.1,<0>,7.7,<0>,,<-1>,,,1.78,<0>,1.66,<3>,7.9,<0>,16,<0>
elksmwq,P,1/3/2022 13:15,0,1,,11.7,<0>,45.62,<0>,29.5,<0>,89.2,<0>,8,<0>,,<-1>,,,1.69,<0>,1.57,<3>,7.9,<0>,4,<0>
elksmwq,P,1/3/2022 13:30,0,1,,11.7,<0>,44.61,<0>,28.8,<0>,90.4,<0>,8.2,<0>,,<-1>,,,1.61,<0>,1.49,<3>,7.9,<0>,4,<0>
elksmwq,P,1/3/2022 13:45,0,1,,11.6,<0>,44.33,<0>,28.6,<0>,90.2,<0>,8.2,<0>,,<-1>,,,1.51,<0>,1.39,<3>,7.9,<0>,6,<0>
elksmwq,P,1/3/2022 14:00,0,1,,11.5,<0>,44.08,<0>,28.4,<0>,89.4,<0>,8.2,<0>,,<-1>,,,1.41,<0>,1.29,<3>,7.9,<0>,4,<0>
elksmwq,P,1/3/2022 14:15,0,1,,11.5,<0>,43.91,<0>,28.3,<0>,90.2,<0>,8.2,<0>,,<-1>,,,1.31,<0>,1.19,<3>,7.9,<0>,4,<0>
elksmwq,P,1/3/2022 14:30,0,1,,11.5,<0>,43.82,<0>,28.2,<0>,90.6,<0>,8.3,<0>,,<-1>,,,1.21,<0>,1.09,<3>,7.9,<0>,5,<0>
elksmwq,P,1/3/2022 14:45,0,1,,11.5,<0>,43.84,<0>,28.2,<0>,92.2,<0>,8.4,<0>,,<-1>,,,1.1,<0>,0.98,<3>,8,<0>,5,<0>
elksmwq,P,1/3/2022 15:00,0,1,,11.6,<0>,43.77,<0>,28.2,<0>,93.6,<0>,8.5,<0>,,<-1>,,,0.98,<0>,0.86,<3>,8,<0>,5,<0>
elksmwq,P,1/3/2022 15:15,0,1,,11.6,<0>,43.67,<0>,28.1,<0>,95.1,<0>,8.7,<0>,,<-1>,,,0.85,<0>,0.73,<3>,8,<0>,6,<0>
elksmwq,P,1/3/2022 15:30,0,1,,11.6,<0>,43.42,<0>,27.9,<0>,95.3,<0>,8.7,<0>,,<-1>,,,0.71,<0>,0.59,<3>,8,<0>,7,<0>
elksmwq,P,1/3/2022 15:45,0,1,,11.5,<0>,43.38,<0>,27.9,<0>,95,<0>,8.7,<0>,,<-1>,,,0.55,<0>,0.43,<3>,8,<0>,8,<0>
elksmwq,P,1/3/2022 16:00,0,1,,11.6,<0>,43.27,<0>,27.8,<0>,96,<0>,8.8,<0>,,<-1>,,,0.35,<0>,0.23,<3>,8,<0>,9,<0>
elksmwq,P,1/3/2022 16:15,0,1,,11.5,<0>,43.21,<0>,27.8,<0>,98,<0>,9,<0>,,<-1>,,,0.13,<0>,0.01,<3>,8,<0>,14,<0>
elksmwq,P,1/3/2022 16:30,0,1,,11.5,<0>,43.26,<0>,27.8,<0>,100.1,<0>,9.2,<0>,,<-1>,,,-0.06,<0>,-0.18,<3>,8,<0>,15,<0>
elksmwq,P,1/3/2022 16:45,0,1,,11.5,<0>,43.18,<0>,27.7,<0>,101.4,<0>,9.3,<0>,,<-1>,,,-0.22,<0>,-0.34,<3>,8,<0>,16,<0>
elksmwq,P,1/3/2022 17:00,0,1,,11.5,<0>,43.14,<0>,27.7,<0>,101.7,<0>,9.3,<0>,,<-1>,,,-0.3,<0>,-0.42,<3>,8,<0>,12,<0>
elksmwq,P,1/3/2022 17:15,0,1,,11.5,<0>,43.1,<0>,27.7,<0>,101.1,<0>,9.3,<0>,,<-1>,,,-0.35,<0>,-0.47,<3>,8,<0>,11,<0>
elksmwq,P,1/3/2022 17:30,0,1,,11.5,<0>,43.09,<0>,27.7,<0>,100.1,<0>,9.2,<0>,,<-1>,,,-0.33,<0>,-0.45,<3>,8,<0>,12,<0>
elksmwq,P,1/3/2022 17:45,0,1,,11.5,<0>,43.05,<0>,27.6,<0>,98.8,<0>,9,<0>,,<-1>,,,-0.35,<0>,-0.47,<3>,8,<0>,13,<0>
elksmwq,P,1/3/2022 18:00,0,1,,11.5,<0>,43.11,<0>,27.7,<0>,100,<0>,9.2,<0>,,<-1>,,,-0.28,<0>,-0.4,<3>,8,<0>,16,<0>
elksmwq,P,1/3/2022 18:15,0,1,,11.5,<0>,43.12,<0>,27.7,<0>,91.6,<0>,8.4,<0>,,<-1>,,,-0.28,<0>,-0.4,<3>,8,<0>,12,<0>
elksmwq,P,1/3/2022 18:30,0,1,,11.5,<0>,43.13,<0>,27.7,<0>,100.7,<0>,9.2,<0>,,<-1>,,,-0.21,<0>,-0.33,<3>,8,<0>,10,<0>
elksmwq,P,1/3/2022 18:45,0,1,,11.5,<0>,43.13,<0>,27.7,<0>,100.4,<0>,9.2,<0>,,<-1>,,,-0.16,<0>,-0.28,<3>,8,<0>,11,<0>
